 [-0.39024753193815415, 0.9379634055009826, -0.946269135418286, -0.11463039986808829, 0.7687804913461154, -0.6803584005394239, -0.7930564259189372, 0.8368725600883348, -0.05252296338000962, -0.034493330093437066, 0.600064268044391, 0.9701427411611038, -0.4303402115304094, 0.4038372379615959, -0.588724527608012, -0.447138019115442, -0.37402997730691445, -0.8561445446421433, 0.22078762252345135, -0.13327664844097364, 0.1249763907520991, -0.3500858705123871, 0.2617961493900376, -0.8996594586471988, -0.47027969527514274, -0.29025379145189695, 0.634517128226969, -0.12134396937744542, 0.22725132087187952, 0.4069421546722752, -0.007271463457540556, -0.35746766584366646, 0.9751074460717114, 0.6518533504748185, 0.4675640766585546, 0.23547260617021218, 0.19799680050809843, 0.5158772183220279, 0.8086307393228507, 0.6855681116226269, -0.019331408745486396, 0.8699113096458242, -0.3391584505632969, -0.1377576334196064, 0.6754644362546648, -0.5612511027171746, -0.931548615791934, 0.12999002331538265, -0.9300566322417123, 0.5057885475815166, 0.7610626401365452, 0.5008663016803587, -0.3007219952393885, -0.9081490566761039, 0.2979164559879491, 0.7288882775434012, -0.504016929472866, -0.2552704753965937, -0.8051940910690046, -0.5071266709126503, -0.02288947996496349, -0.6333007911090073, 0.9261960474411833, -0.31313356422383665, -0.9838850029525955, 0.011796147431365669, 0.14593269843236975, 0.23490086146954015, 0.2674876390440943, 0.7831767868283414, -0.36840491532994024, 0.17824828873037407, -0.9977812256723138, -0.3552415699906301, 0.3230648352744543, 0.33754197675515657, -0.3512889227165536, -0.6948289105475968, -0.6650303121973513, 0.4903709834584949, -0.5983823535519177, 0.23831643500813215, -0.09402244211506587, -0.5992035035837654, 0.7775844094458697, -0.5490746678941396, 0.00910548226510993, 0.16689557016065074, 0.9550799252353117, -0.6174784114778805, 0.29683453300232415, 0.05951312770198361, -0.305230466975294, 0.686744336983229, 0.4444476212455518, -0.4296350371665047, 0.20182687345521227, -0.7098001788840567, -0.3919897507344792, -0.6564251985778047],
 [-0.13574991202386646, 0.6798150307392353, -0.550091022620251, 0.23196074194303143, 0.8263252474621816, 0.13878561713278867, 0.20940153003389927, -0.9799829008325363, -0.6048691483351009, 0.41960269780119414, -0.36095487636027324, -0.21406483270186774, -0.5552490634499796, -0.23664269767974655, -0.414773511033503, -0.8950755535651563, 0.7052351064608708, -0.705764010739569, -0.882256753086682, -0.6620200770599544, 0.4270089560335849, 0.5882184169292947, -0.9038350652453886, -0.8696496849117056, 0.07690087303080075, -0.9093902755260368, -0.7622268435285012, 0.33651209285055567, 0.9157143952486301, -0.15213784586646012, -0.8280720324284315, -0.3162372396059636, 0.35225602201690376, -0.4722822819030924, -0.28688528782341727, 0.9970261934448758, -0.17856861467991592, 0.6149986821966654, -0.5125706365637259, 0.8349530904789576, 0.7459269014829306, -0.014114491876878698, -0.9571444213013415, 0.05949322342277962, 0.46515126089648345, -0.5995258960537844, -0.46191082489754987, -0.4581016109581955, 0.9010807495760369, -0.6822556144547244, 0.3455003077374684, -0.5517430097968288, -0.25679884379705753, 0.7192103368505914, -0.6552844017199904, 0.8728452444153605, 0.24503726314012028, 0.5459522963412718, -0.8110726299437366, 0.48303925246405305, -0.7311050319997683, 0.7050167214942614, 0.28678675821734617, 0.6554394216133393, -0.6616520024510315, 0.40219768380277077, 0.2693018257408873, 0.2357268877255942, 0.40556733398008454, -0.9595273447291972, 0.7164395932632163, -0.7796018321256938, 0.949669921417358, -0.3319262756706864, -0.13939093678435274, -0.6069996575294818, 0.5474793686563387, -0.7860483423078373, 0.8063324279360223, -0.42513960401715817, -0.1421497820800408, 0.33326593870842103, 0.5089464887190718, 0.18688065999660172, 0.7628425262352598, -0.6878545300070562, -0.7048119641175314, 0.5997333512705144, -0.7449727724436939, 0.025385925177096293, 0.01204113752851456, -0.7464528049500003, -0.2556561143240734, -0.8611482189182995, 0.9264559453556565, -0.5114482121328958, -0.40655735005061366, 0.5829343439624163, -0.15210780823486308, -0.37298127368000744],
 [-0.9021139997204908, -0.0654789169489993, 0.858986108228206, 0.5004786820306466, -0.2510305693650589, -0.361876210813282, 0.5576651413395863, -0.03645374229328415, -0.4220845266523275, 0.11928367961714759, 0.5841864326248108, 0.07692155693959044, -0.20689571103431822, -0.03455147939546866, 0.6659771549185923, -0.928589513529002, -0.022229051138446424, -0.259691130945234, 0.6165976998229769, 0.9158535369540396, -0.5460803263439018, -0.29803754758708534, -0.9759453559068982, 0.05896097799704253, -0.8681876262503246, 0.8961397591139406, -0.6619689726428769, -0.012778645854623958, -0.431027688543734, -0.2115799031916875, -0.9395985647731011, 0.7612862318608279, 0.19033861261066146, -0.9176796729531618, 0.10285050126204287, -0.787560628290022, 0.6543490831472034, -0.03514830804792581, 0.8636970259936751, 0.8644869448696759, 0.08833578906031042, -0.9869428095902903, -0.14490380663597904, 0.7129191683037123, 0.26205969960408154, 0.9413342948759253, -0.3046257711855544, -0.9631204537510936, 0.40509078724994324, -0.07388442230208808, -0.033674355623740056, 0.3282905564191188, -0.99884585640252, -0.9614468850617208, -0.04578218660164568, -0.5462746437698, -0.6111399947530783, 0.5720020831046463, 0.4466831842230121, 0.5319136604287505, 0.2513297439473341, -0.2543011662001723, -0.9283370174426618, -0.03911355683682158, 0.46801980065737747, -0.7131995139778535, -0.5163897779602094, -0.2533565582018304, -0.07542697944681537, -0.05340311082000583, 0.7824065456887752, 0.6168328466579535, 0.21839391627474344, -0.9066792946146761, 0.09906026135478556, -0.6374256663970048, 0.8230002717104317, 0.6318148102931582, 0.6011073104072975, -0.8952760412542504, 0.7003310246177834, -0.6905862046016056, -0.2849091449627302, -0.9890075023513113, 0.4969023493361954, 0.026503279981160338, 0.6728505705715084, 0.2824642036809687, 0.620599168088692, 0.9333761781245368, 0.7966921464999963, -0.9167389295798097, 0.7546206591940842, 0.5510358623936962, 0.10800306206064814, 0.8616558749379122, 0.8912298427542356, -0.7279354801336004, -0.991387864710285, 0.4615731397966301],
 [-0.6249863272301434, 0.006360080551687214, 0.05467961158342303, -0.0016861671745511172, 0.39094086891079616, -0.5187058190451411, -0.08484801386506725, -0.30239972644525714, 0.172009359949868, 0.2583773664112796, 0.846095928659813, 0.292959255087796, -0.7405197625901968, -0.5656919893103134, 0.7220369487938345, 0.66652537546064, 0.9696799864915739, 0.5369810046828954, 0.44388453646376486, -0.5698214282663713, -0.3937123722044975, 0.3922577892589882, -0.3150642046354724, 0.07846874448330846, -0.06924463745624586, -0.7384663852621844, 0.574483647494943, 0.6840756219716112, -0.20100049192825156, 0.009391141812974919, -0.46467016612735274, -0.6233545024107938, -0.0334891444725443, -0.9374840324101479, -0.23166522210757853, -0.6510375397379905, 0.3682251068129297, -0.3027822125952394, 0.9065865110478408, 0.30086981024148557, -0.04148958374325037, -0.48709825597753226, 0.12137785075298989, -0.3628742319322496, -0.07898400596509118, -0.6042916588387763, -0.2427770967757061, 0.8511408479068499, -0.9212307089254722, -0.3334018438051529, 0.8556145451703309, 0.3507393042849645, 0.968096477629267, -0.47116752302691445, 0.7724721395575387, 0.42414836381516313, 0.06764390151867189, -0.8844607894543717, 0.1668374558807425, -0.28757985656053925, -0.540537239211878, -0.564706811656993, 0.1459206134616711, -0.235040566254133, 0.4179325120588977, 0.2565101656775869, -0.2557922475485738, 0.006481386289493353, 0.4376851641578185, -0.8920875010586513, -0.05491782752758078, -0.7596679807100138, -0.950080422894376, -0.9115223710476656, 0.19519106805810907, -0.7795027828642531, 0.4309157860664808, -0.4235263705662796, 0.7904396751879855, -0.9494574142960805, 0.757843539580989, 0.5182150627525166, -0.01132310300290746, 0.31589861259220703, 0.9976721046443906, -0.1492673271021403, 0.5650480915894694, -0.17107162178428714, 0.026277445564324722, 0.900469968457452, -0.16921445217241843, 0.13109552833251703, -0.22189798767208535, -0.18225080689120227, -0.563387288293796, 0.5005014083736619, -0.9246554863258356, -0.9891644327556709, 0.6966164243414432, 0.855378114119455],
 [0.062166605612882654, -0.6231643631274977, 0.14079212321296725, 0.574689582233184, 0.5805493647858785, 0.3680944559311525, -0.78599812076427, -0.3456580396872201, -0.7449380017864538, -0.4702853707929069, -0.9358845724311875, 0.9108978459479977, 0.9311941059475909, -0.3308294075823195, -0.6881030377464747, 0.7294451890876242, 0.9841140798618321, -0.3128063013294647, -0.4549254629663353, -0.9440818113175158, 0.6494534735460838, 0.7498606988976775, -0.4967245492221626, 0.2899431738667491, -0.5591746245875565, -0.7075550575643382, 0.3396182132435718, 0.9352914720748049, 0.5435879960972105, -0.12434094618506983, -0.836130837808258, -0.3955149681874445, -0.324553688347699, 0.2008266557497886, -0.18839295278347049, -0.2381641963432891, -0.8445012851052157, -0.6413329143673426, 0.04605840167555898, 0.20223922512669973, 0.8608484798777951, 0.6693707190565327, 0.8913191842576735, -0.10931745436198845, 0.3116124087748922, -0.7931728137274829, 0.1757856164524519, 0.4126901229227358, -0.8213133183142384, 0.8258275290536284, -0.18369618173722624, 0.5681497729507688, -0.28922375840369974, -0.18145019711594304, -0.7636478637211038, -0.44258914051447906, -0.4249232147204832, -0.6006887356987405, 0.9341525532053516, 0.48239638598587764, 0.3761484501422817, -0.11978537060531068, 0.27819453445396114, -0.9469582349362207, -0.023820010438296426, -0.5917999085191172, 0.10066301342050558, -0.431281576485377, -0.6799597394405829, 0.22067466601204677, -0.8070506510508882, 0.6219922035050636, 0.5730804378638389, -0.8593568379763712, 0.48176137756829185, -0.3358592326623158, -0.45335144270347455, 0.17800448223695045, -0.4290362158496589, -0.747923549848086, -0.7957590357689079, 0.5285091333871926, -0.3634302428736832, -0.8419189095800891, -0.5823992426611804, 0.39145471451522, 0.4046251692249128, 0.5738906665774245, 0.5768367412167438, 0.4095211765159512, -0.6569975219882681, -0.6845817181864803, 0.5032721469355127, 0.4142149020939298, 0.7384344039044832, 0.2146515632987601, -0.48841764376264746, 0.96479591619277, -0.9883334191669729, 0.5612108236029917],
 [0.7480815740812716, -0.5464856327999764, -0.23451917492765098, -0.11257324460086843, -0.01850899872115551, 0.8764217635130713, -0.7431303353813559, 0.9592790465216802, -0.14792847968014536, -0.5022906733598411, -0.26628801880934977, -0.9839265986791893, 0.5322642399252052, -0.474486224683246, 0.00575553047680814, 0.5631484882999354, 0.9905868524048476, 0.7721700076415356, 0.9804542237671231, -0.2786799470961811, -0.5193871288530686, -0.7836462788109908, -0.4682032478070076, 0.9686599083053123, 0.21005152316656586, 0.08910113047888386, 0.9688430694661192, 0.27535330369375005, -0.4524714938418362, 0.4374351774650623, 0.5226084089817252, -0.09057100877638254, -0.30266578219547263, -0.6123472327480272, -0.748371237776455, -0.6230998187846132, -0.5734057396368806, 0.7769109158648044, 0.18392465541155295, 0.247058992528744, 0.5277900345256046, 0.14924216429721512, 0.554728101104593, -0.7326298718148881, -0.33079319155227316, 0.17211832320341017, -0.4796997796961194, -0.9854918497875903, -0.9936820239608849, 0.2566912140126978, 0.8335876826583893, -0.20815955179324752, -0.852084936701678, -0.7233649595930541, 0.23344215502816493, -0.9461168875586948, 0.687709890492987, 0.4962670176691326, -0.11578586478760221, 0.3944265063236205, 0.8076230285239018, -0.30767432045710785, 0.37009291982658793, 0.938402053106908, 0.11263098283997712, -0.8499274711504592, -0.024325918378785668, 0.9915668470671873, -0.17527490657270658, -0.7253966775612161, 0.09919829657423192, -0.11611165730555988, -0.08667777857879658, 0.9454146304887496, -0.9786256083590713, -0.1876953338534266, -0.7526224449288772, -0.8769114780942251, 0.4207995422867703, -0.979759815385992, -0.27758936536943535, -0.6182250305679194, 0.835835870789176, 0.2403749128721684, -0.3537253530932744, 0.3224990462371199, 0.4986810254472982, 0.023848068215640707, 0.4435384782929817, -0.36205301973513954, -0.7896600054239868, 0.659247393516942, 0.5234244476919891, -0.16797033530045166, -0.013611927148258787, 0.05714495071111328, -0.18184096197011995, -0.11423438561939536, -0.991596716515731, 0.42517029090422404],
 [-0.7975258565415858, 0.6477786357103581, -0.2383426222684937, 0.8234941624075343, 0.8940719336604604, -0.2796372751778481, -0.1326844714866923, 0.25390562118545684, -0.4091141993996041, -0.22352899142822094, 0.8666348403326797, -0.33185476058329405, -0.47697559767366504, 0.04850965487648242, -0.36863093878843295, -0.3436912321726394, -0.773518468662614, 0.9703831846885831, -0.8612140259016822, 0.9738446460606792, 0.4337925473056681, 0.4208779903112913, 0.5112054526540871, -0.3179420718149022, -0.21534767941874297, 0.033354382853797805, -0.826998065600468, -0.48436230374309597, 0.7199434667932167, 0.6578289538017928, 0.8478350946783278, -0.9361851874805133, 0.8986178795494246, 0.4825244850744046, 0.6425116891843831, -0.526296408543646, -0.6913121259096309, -0.18396790397122462, 0.8086094750350175, -0.3248201715863008, 0.7072746348838104, -0.15093962801220362, -0.13678438789255964, 0.6830293307398412, 0.02037467266245833, 0.4558589172383452, -0.880196638669751, 0.8001760472144815, 0.32799746813536085, 0.8578511188455862, -0.5077393889144171, 0.9337041364694316, -0.5898306573234091, 0.6797717613490842, -0.35499612778974377, 0.2499833513350869, -0.5755984910609622, -0.7609453739703106, -0.7307784291019855, 0.40104210796762596, -0.6815394496536425, 0.12320582360963589, 0.713668155494654, 0.23197344462758926, -0.1503162303111104, -0.403850719592185, 0.496231983960537, -0.5103894968660183, -0.4262489107615315, -0.1328369190421633, -0.8901960137601341, -0.3829497193084736, -0.2825916974271414, -0.6051070038692663, 0.17904218282380102, -0.7675956484534874, -0.2812305564977517, 0.4345784129812415, -0.462578980820587, -0.9570276433319319, 0.6803648811772227, 0.8532567330585576, -0.10280687454717385, -0.23158912138573196, 0.6057733593655404, 0.3801524301336836, -0.3460530760769654, -0.5082179494914655, -0.7045661906885607, 0.250909281660918, -0.43679355656050545, 0.06128234005383944, 0.22157627819333978, 0.9873714548315382, 0.8110215052049542, -0.11107270018729025, 0.6948424965719329, -0.4097089739983541, -0.9297040499042375, 0.9855187195224748],
 [-0.9729042394847116, -0.12939810297910734, 0.989020981426368, -0.6555181863063565, 0.8372469828432825, 0.17385311390988017, 0.8457232963282036, 0.7133277652140583, -0.3295150209330305, 0.9488559240054509, 0.3870651319543479, -0.41951632341831624, 0.9624976730194544, 0.6793508178143399, -0.05801140324898427, -0.708682209198621, 0.4662155448824147, -0.7249726018018264, 0.25466475892073454, -0.9451680681673561, -0.9955262458310052, 0.3474204509309182, 0.5833719527213042, 0.1360908335515114, 0.6578780443578661, 0.2625545718439251, 0.5045387956427716, -0.15441963545335077, 0.5847940483589648, -0.13147328624647625, -0.6904293477302184, 0.1777966351686413, -0.9683530529567512, 0.053725092101805316, 0.3077447866240966, -0.5067269867914778, -0.7183722606423883, 0.3699430294401826, 0.824998913444225, 0.49716955534687085, 0.1649150831792634, -0.006286973231846133, 0.019816744761008954, 0.652149905696495, -0.6075612828185616, -0.03511240376520965, 0.20342664230248308, 0.8889870317390237, -0.7324912798807736, 0.2319825416205695, 0.2766769103587978, 0.37840738957403186, 0.16024986858334947, 0.6157096945249613, 0.8725080977586649, 0.16965454716311315, 0.6438603324654272, 0.5204043497956625, 0.4195409342531303, 0.849046683565506, -0.43555069334561575, -0.7735771181905191, -0.16180840303914054, -0.5296445249025561, -0.8681017655322156, -0.15678299636595497, 0.6660160879003277, 0.2002135922039734, 0.3054301780629991, -0.23512009506314985, 0.32033998889876686, -0.6571507511914377, -0.8169394540417396, 0.5209416682667418, -0.1497397350895885, 0.004446143120945448, 0.23558877806889025, 0.5788491242618926, 0.2919374415448979, -0.6635552090131726, 0.4305507049490628, -0.9258175347804339, -0.5276139896910255, 0.11389210044539368, 0.660658361870507, -0.35333026044745197, -0.38529030384572366, -0.312810912611735, -0.8565323425357305, 0.4534501078321305, -0.7443035349986818, -0.6467653300594187, 0.2039076543314584, 0.5655448888488892, -0.5848781314088626, -0.36181794145922347, -0.20166543157617736, 0.04571571211038213, -0.39108300051165806, 0.6881843545380859],
 [0.11364286545851336, 0.08421893928597497, 0.8204044973302924, 0.8141657605352575, -0.454322185728672, -0.9021784964843915, 0.01609310573105099, -0.4033428182054964, 0.43771825839610556, 0.9185168469272149, -0.381645047629384, -0.7929741250528726, -0.24808595530946814, 0.16106661778829243, 0.3338300991114529, -0.2201449093997946, -0.37728986152179483, 0.6192468808242089, 0.24596498825052698, -0.45538738098229903, 0.2904340114115679, 0.35015283578295664, 0.9305458982024803, -0.2089217908491509, 0.06720203973164815, -0.5658434031513695, 0.3798818310335128, 0.4959709475943372, -0.9684887730413982, 0.34759045387873816, -0.13739274597999035, -0.7193674235507156, -0.2255945025968333, -0.753210447898869, 0.5771464356214129, 0.8988650958067528, -0.8130475267387205, 0.30026689836622633, 0.04079868613730087, -0.3199782146525263, 0.8753690438638227, -0.1913549146943473, 0.5908657826962701, -0.5076577714628878, -0.41914310246971687, -0.7231931613922566, -0.38857610100879564, 0.7569357923903642, 0.5512641478465471, -0.8712512280533709, -0.9440355403474133, 0.6301715116671555, 0.4924782869457574, -0.4791948836435472, -0.8484409119134829, -0.2416612713151854, 0.059277639065137444, -0.9980203322325053, 0.7925009209067847, 0.4663304762911335, -0.15309013544236563, 0.8006761890276901, 0.6432259100346875, 0.2729229767273767, -0.8839204016013981, -0.40546077225091487, -0.8252784123489162, 0.21895819681170395, -0.9359118800559975, 0.035879361435891585, -0.8168533211959672, -0.37008837839453096, -0.06812361317464384, 0.8084203672547293, 0.3348817549639452, -0.3246590665528333, 0.7646181668961264, 0.49229594989571057, -0.4698993840425537, 0.5530815826228835, -0.2137934565192424, -0.6085495508657293, 0.15256775224320585, 0.7165671236125929, 0.8285710924502769, 0.4072934750884231, -0.15594445570261545, 0.09861967537050523, 0.09196992499509025, -0.2578073543915034, 0.35754972058357126, 0.11762921531437455, 0.5310934344197689, -0.35060488913883026, 0.7361505575713272, 0.9604128513234383, 0.9002417905549018, -0.4429321084371429, -0.30317709645388985, 0.07653026502511215],
 [0.6694542425311283, -0.3733224827257898, -0.4645419196702226, 0.023867261219925554, -0.5467609420527088, -0.5602344331348897, 0.19662948113979706, 0.006333046418892503, 0.16903401575846583, -0.9119409277495357, -0.1651915902434796, 0.5810883700509467, -0.8129735437621872, -0.5350375410633343, 0.6538550038107505, 0.22073874802599025, -0.18383834092683976, 0.5077594799357401, 0.1876191082617206, -0.8511850624374622, 0.5194611755556551, 0.14835647433666477, 0.6856486278431622, -0.9957846591107318, 0.9752807749706903, 0.5918740197104868, 0.9162780266622573, -0.09123043581056133, -0.6846732925308509, 0.2161713342026, -0.9964490154997818, -0.35738755390959903, 0.8843108295047664, -0.8194224995645488, 0.17733931596464983, -0.19847601158673878, 0.8793285066239882, 0.3401302027619921, 0.2144299949638363, -0.3429687365539568, -0.5117527736824783, -0.5128089892044662, 0.7808443489374569, 0.6733009289240471, -0.9119914928002613, -0.6147687730789945, 0.04838536969801823, 0.9657360398225101, -0.9722021608814815, 0.9141838803183964, -0.853755861755194, 0.2561740143532978, 0.2200893395941051, -0.9735634838999784, -0.778627612735875, -0.4344505489177812, -0.806045203570828, 0.7004318060384073, 0.1850581124571796, 0.7746060412832528, -0.9407338770080043, 0.25046763777252623, -0.4321288142711557, -0.059972221145786965, -0.8989433443657976, 0.022459422825332, 0.9007133484283664, 0.8400407596741009, -0.30554045270004415, -0.46453355648505557, 0.985759528023434, -0.6370877776387133, -0.0333689467891424, -0.42640212816951933, 0.023184656153523456, -0.7285575860931138, 0.9522779061867563, -0.0021939958490835017, 0.9518295534025826, -0.5117113519342554, 0.8281129100689422, -0.10968888198051507, -0.8152577001664955, -0.1612108371593787, -0.07051275566279905, -0.21114439543470584, -0.8655479675622184, -0.17619904470699704, 0.3661977022664975, -0.4994802135688979, -0.12672855215202924, 0.996418994899353, -0.13151387297071684, 0.1665863592009964, 0.7731132589484995, -0.712416499752711, 0.2284261814594799, -0.13237069400289583, -0.12330562681445563, 0.5404901354936145],
 [-0.5544160473292286, -0.9779493284595847, -0.44844407288670296, -0.9455181512582085, -0.8009771573956489, 0.01793595824677362, -0.8779106699697522, -0.3986207327428826, 0.9072935910453359, -0.5701731651871785, -0.4537007603206601, -0.8390563858059047, -0.39791609677473766, 0.10664573526033543, 0.2787277876920929, 0.1392647364183987, -0.42915194801558043, -0.804789920189221, -0.5047148479333863, 0.2805065723162069, 0.10173120114764081, -0.8809578266052374, -0.1285164928904832, -0.3070554820468543, 0.558644064246808, 0.13234560533451453, 0.7365655571224362, -0.06374251074865891, -0.2041042397435413, -0.06909026773186125, 0.6992731659409527, 0.6632098675099268, 0.25920249145394186, -0.9243915417751517, 0.4952915059106816, -0.9606640633447929, 0.09111124785808343, -0.6034079876876174, 0.9359371468529676, -0.5553658582397017, -0.7152826603530237, 0.9480028713882522, -0.7889701619294112, 0.3517085127613843, -0.41923712676575203, 0.42306889779858875, 0.40183364174341973, 0.1601863826850239, 0.40959025660495263, -0.728415710689268, -0.5832912647780871, 0.3948641863327664, -0.20183352615966502, -0.0003141722573405738, 0.5396244864770646, -0.46507711823204334, 0.23953044856324018, -0.2492918428464239, 0.041735149679456414, 0.25663249461477344, 0.2504374843304062, -0.8522715722838989, 0.9372848783519133, -0.5002657325257235, -0.173529742929333, 0.670587021045968, 0.30831879959740255, -0.9352302066205407, -0.3890410798500648, -0.42965357561299744, 0.9542423494694988, -0.8912285845451073, 0.9064918172513997, -0.28989604729652163, 0.631699028436493, 0.10861237821311212, -0.557031391794105, 0.36801563555998706, -0.975191681541594, -0.22545061793114057, -0.37181343048085325, -0.22205794433371837, -0.7589591925474689, -0.8478144662631253, -0.9689845906484743, 0.7970583264993337, -0.16097960400734967, -0.2509640011300601, -0.8360817833214338, -0.7329102776683089, 0.072086809620284, -0.6650778818157165, -0.14521609798463353, 0.5994774155053433, -0.2908463516347049, 0.6378736466711, 0.47353431191848394, -0.21915687848190976, -0.04713541466998467, 0.5083809382390178],
 [-0.9559943518766056, -0.5884887072323852, 0.5286575143663392, -0.9869249492658088, 0.3921902919198915, -0.8107674201188688, 0.11583022602215183, -0.707607295894976, -0.7076723158060145, 0.18053761700528284, 0.8703983556328688, -0.2045702562691357, 0.13121324417737443, 0.7955519487923766, -0.7455830881826996, -0.7237829824303831, -0.6432176224879868, 0.15210207582475205, -0.8805729092064836, 0.3334324573040645, -0.6692673945938984, 0.01239559632511073, 0.5156961089671422, 0.4234311906322569, -0.1657619224775485, -0.3285653820966571, 0.8396992971999406, 0.6106122285584504, 0.14671312478289605, -0.79650214943576, 0.1508654191044206, -0.3661225773020939, -0.09056361536915211, 0.25292944488374575, -0.7833851999871626, -0.5153053693981856, -0.5214169821274498, 0.6063133005000204, 0.24773202613824405, 0.6277461192675807, -0.6356453515983811, 0.9880873649471973, -0.3610541491469512, -0.7454935568322769, 0.3168607818576511, 0.762433092633607, -0.20492579934445804, -0.5123560663719343, 0.14471839014554327, 0.10621246436932248, -0.09005423080963423, 0.08706079363003094, -0.939249522213707, -0.998374743979991, 0.8541098405501336, -0.636400448941351, -0.5243880381212933, -0.5048772729939579, 0.9771020402903563, 0.959992331502538, -0.8296541600535162, -0.7166133758544053, -0.9105940115702478, -0.4071367478340628, -0.36394671808060003, 0.972641219887976, -0.9507037954437629, -0.10983544650522672, -0.716310824606821, 0.5270640898430207, 0.30888135995490856, -0.4201823490921015, 0.30845111010634807, 0.0406709486714847, -0.06437355793526804, 0.6852911797481429, 0.4227475691986112, 0.30696018201924075, -0.9415710310054477, -0.84504609496577, -0.39583544059179854, -0.5468962823391496, -0.37224012216219715, 0.7544798492043776, -0.03719241488285587, 0.38937265653739755, -0.37773634103073306, 0.15177925255110838, -0.49521914061736655, -0.8277937529342496, 0.999586136869905, -0.0824170382901062, -0.30782945328391614, 0.06470997814759603, -0.07070460636940493, 0.5058499735409256, -0.7641681764812787, -0.1264641319370908, 0.2772244928718879, 0.05082993570872153],
 [-0.6327584657096619, -0.4153434654529628, -0.15299982618561125, 0.2699719058550572, -0.6634746688506398, -0.16293376513705007, -0.945065318296239, -0.9153244198340329, 0.5221973641547197, -0.14273534436985694, 0.7301655239116217, -0.8636913477920443, 0.5083943368364915, -0.3816934974469164, 0.17311760731268014, -0.145690712514549, -0.8127212282494242, 0.2560293322324233, 0.0057277853981322945, 0.13464367419667933, -0.5314026617438605, 0.388527304900079, -0.8326006450030612, -0.21664177578467528, -0.19814347077139496, 0.2603045217857622, 0.7695865253638509, 0.7022150396101003, -0.3495959527096182, 0.1971294870708658, -0.5178182905748744, 0.40135358063968696, 0.9535322832856201, 0.05131036240829123, 0.566599548928675, -0.6200324379240123, -0.7006567509685925, -0.28790604125184216, -0.7848689338350626, -0.498249627327661, 0.6926511659193183, -0.1863569385147259, -0.15240995888963196, 0.33376909175863223, 0.9461770478196674, 0.9303515109389673, 0.7961817970910919, 0.6044929844528194, -0.6271309403715135, -0.30830857558480806, -0.026556622877135554, -0.05594752245608834, 0.4020676420103714, -0.8014927072706237, 0.5435528996094919, 0.2988912199355028, -0.8759336707850597, -0.5441197946910692, -0.14753683870761586, -0.09716952495714948, -0.8271393322051098, -0.9972299402148034, 0.1607741431362348, -0.07742322256515313, 0.8223017946904198, 0.677100666373198, 0.3527140881596033, -0.3668544602072199, -0.9444751549631396, -0.5926297720832747, 0.952350692847813, 0.34204654701629356, 0.7292755575060568, -0.23570753305288952, -0.20417508892355377, -0.7516225626008499, -0.5635174387023921, -0.14458777802990838, -0.2684984838683922, -0.4802248418656632, -0.16187112455164582, 0.8075393803231744, -0.7404842001728207, 0.8736949549711389, -0.9166215311034853, -0.6423882288282193, -0.4101258653820208, -0.22176475454192304, 0.2942570038189352, 0.6940256773658904, 0.7090247881433602, 0.5307802591483389, -0.11297264280611087, 0.6233334242800913, -0.15140264724399694, 0.4589336256419906, 0.3389799398381703, -0.3955415513637113, -0.9920247411886906, 0.963003189415925],
 [-0.7889533660461555, 0.9157434339405733, -0.10681522334751892, 0.42834446806253385, 0.7817654918683781, -0.2294859360338649, -0.2337557047740997, -0.5539059423735, 0.9013320330427659, -0.038852972799699466, 0.6402269889316607, 0.7383527100694065, -0.7273282356688592, 0.4914401121999842, -0.9388487596077003, 0.731887025908401, 0.6929302830217521, -0.47672098751974246, -0.19282326987031184, -0.22413945453049036, -0.14015694067658632, -0.6128698175704017, 0.7075527574470803, 0.697129105002319, 0.9190428436096679, -0.9808593422622873, 0.3054860663268155, 0.19098737456805512, -0.38656757197460045, 0.4191354067728129, -0.23995207487823036, -0.9372441351426971, -0.0878575489458728, 0.09190281313697288, 0.3662847514642975, 0.7182333801315558, 0.5111995881219927, -0.8812907867770875, 0.8203552968621252, 0.4405426841461352, -0.795249728432066, 0.23537094988227067, -0.4891463611533537, 0.21108270660955533, -0.7181059083046419, 0.7714447995312489, -0.3951370805019569, 0.23910602428450864, 0.22408911995324687, -0.12337633527721707, 0.3639033058480884, -0.9106773985242673, 0.9956661072877624, -0.32037097415633525, 0.36222732375753064, 0.2486354965887524, -0.7206404065876358, -0.36193130209324215, -0.8488403794189191, 0.8682398998701403, -0.9781391637283234, -0.8774416146776909, -0.926919889707694, 0.45830693926754806, 0.46445724900425933, -0.15361628937665484, 0.5366753071276921, -0.7092936598624116, -0.2811802742941879, -0.6789670620794207, -0.40546840464851286, -0.5337215245926887, -0.5029684386525612, -0.15704125640605998, 0.18132285396832465, -0.28538442383857643, 0.9603799571444879, 0.9424266670725783, 0.9575402445328901, 0.06194197853236246, -0.9348986261915586, -0.9152726221995158, -0.4373608632085333, -0.5556393986138115, 0.4505856356501175, -0.6694732075577392, -0.3691214902349259, 0.08945387423423384, -0.25479092641321693, -0.7562928886829603, 0.3912566115957389, 0.5663373317162078, 0.060173230323055785, 0.2301946889267763, 0.7733252590109368, -0.03990717283745623, -0.8844614910813471, 0.9742696474482191, 0.8057822121657183, -0.786982273103872],
