 [0.2004667778176864, 0.27773811565934325, -0.31518873859582, 0.4711187582726297, -0.48067000141460353, 0.16056234898680313, 0.30843186465365774, -0.14753583488054298, 0.2791969860406541, -0.2735924239399081],
 [0.20741558572296867, -0.7978138007192934, 0.528763068622048, 0.7661897128637757, -0.6666498057638474, 0.28034632774418655, -0.03298651560585872, -0.2585337216583068, -0.24094481718634228, -0.2929354915733656],
 [-0.0789226001997397, -0.37726990610352806, -0.1360605864726465, -0.44591552883796287, 0.5927190143019262, 0.4291186583364512, 0.4840769862256814, 0.09676601894028142, -0.009918066073407745, -0.24313806916955336],
 [-0.16131564505549595, 0.14223960825748083, -0.04222066385329949, -0.26039837630155743, -0.2925550088888983, -0.14337463167997785, -0.5820224952710725, 0.11320862619201214, -0.12808830562081172, 0.12793707789089587],
 [0.2793248704737382, -0.447243192843497, 0.5408719586225473, -0.5828852335631003, -0.800759773641089, -0.7833496022737177, -0.6656754390224893, 0.4118029392386417, -0.29058381925748483, -0.018273019546470103],
 [-0.30869317412873576, -0.19332259482304082, 0.23139442812202227, -0.4986426591898013, 0.5306717317442242, 0.1636687762916744, 0.043773556863829846, -0.01665937404853114, -0.26389416709526087, 0.14772177677700019],
 [-0.5938801126359493, 0.05618814046679404, -0.36636924117941344, 0.6881106373386185, -0.4035386449075471, 0.25138477595698233, -0.4581361908279562, 0.19671667598474799, -0.42791835112367066, -0.02415437772031357],
 [-0.2501164500621363, 0.8269667704012946, -0.015958570964259875, -0.01945063069314559, -0.15709548495415027, -0.5832547347169884, -0.5736833699927719, -0.6583568297797601, -0.00192324153898361, 0.9152791159225561],
 [0.27909456713457315, -0.8941096919255198, -0.4215215375888338, -0.0949029837942917, -0.49116016590521683, 0.13447000262507458, 0.7077453264563854, 0.0015515662922808162, -0.2813839324705214, 0.3433359210618197],
 [0.20649063061731607, -0.2802327904382164, -0.012649425139541733, -0.006697204149317927, 0.044774766428790115, -0.053926045254463734, -0.2163280342092616, -0.17789310102802008, -0.1371121587709876, 0.20872766088106762],
 [-0.007075660467573261, 0.06324483107037857, -0.6393862445797386, 0.191354133860132, -0.1621561310895875, -0.4181266085235256, 0.25719085282121945, 0.2251341493385577, 0.32594736371551214, -0.014143171438393153],
 [0.03034941098799522, 0.31460183987679013, -0.23515668939697038, 0.3863633437463396, 0.16720561148904298, -0.06528346869223907, -0.7865030407260054, -0.6139203629355396, 0.2375454480341017, 0.2954999871739819],
 [-0.8533291777961751, -0.03013765107298085, -0.34664219915382605, -0.7196263960637221, 0.2467343199597665, -0.3335300105169077, 0.1525823889427671, 0.6282861457769494, -0.16905201136320186, -0.622585787961827],
 [0.42619318748375473, 0.026569753649133245, -0.019121977087113145, 0.40052682116612, -0.4145997976265633, -0.23160289181675672, 0.28791122027159016, 0.0624181327179716, -0.6225281625084383, 0.6915572469929664],
 [-0.08396953840812513, -0.7517214117647697, -0.03889149265926048, -0.06705121166599809, -0.17604727739032539, -0.017790605088540343, -0.2503455433591511, -0.07696398299154099, -0.2953422635136059, 0.22613787416678574],
 [-0.2049010503834427, 0.4237869410714977, -0.2791800595301535, -0.04050334930087898, -0.21550835827060544, 0.3726083945756381, -0.6329510676666723, 0.6007388530476953, 0.04803028211134357, 0.31153600233989664],
 [-0.49016982661188063, 0.26221268566362094, -0.4121504199535413, -0.6122466777301467, -0.10305801019350604, -0.10438431932246937, -0.031188113665957737, 0.5113016980083449, -0.34852298593473824, -0.05547439475843875],
 [-0.05783663319004836, -0.67526003174362, -0.7012340760659811, -0.7144998849798347, -0.5093939125537381, -0.07771196364093161, 0.47076506749106567, -0.2775842093591062, 0.426657007725058, 0.3813778091672258],
 [0.019215032429686484, -0.6065915569537417, 0.5959316428890212, 0.3066595266508853, 0.32502348682760046, 0.920020850285455, 0.011532240625558911, -0.8269461397760004, 0.6230092728791626, 0.174047255683914],
 [0.5280476733800772, -0.20563909682337403, -0.26434790956826326, 0.04450048169581218, 0.8055435651322557, 0.5692644216329223, -0.016309735212191877, -0.3366774119828006, 0.13076383458036328, -0.8204357331510869],
 [0.22414099735306803, 0.253251249220391, -0.08863600062940888, -0.08249305833841408, 0.3291656625860136, 0.28684000253091035, 0.7519073915943933, 0.34269547489581353, 0.028492610638477113, 0.27643772952277545],
 [-0.04451988517268641, 0.4780223160194598, 0.34790836003498943, -0.13472287395594315, 0.014454715817879342, 0.4603220791459558, 0.24402307162736375, 0.28318910605797826, 0.00031534741546664324, 0.197529602617284],
 [-0.2939571135958076, 0.013900943644506216, -0.14593417830383185, 0.0355006520716259, -0.5044863172150936, -0.20508179411846303, -0.1935769269668347, 0.8699064257279894, -0.443899317475991, -0.3360001988422411],
 [-0.4831089202266576, 0.08768720144489099, -0.03530000655525132, 0.5088413656777308, 0.25898227843657656, -0.81576802336247, -0.14312433079692652, 0.06572818544594636, 0.2582980943661527, 0.17803157369408368],
 [-0.2820695748058707, 0.19336488775595367, 0.40330073488906076, 0.1666716037387972, -0.502162476782195, -0.06675149031078982, 0.2959189149794781, 0.6057550817505943, 0.2598835932640176, 0.03567483960004068],
 [0.07220584651786412, -0.37333029008293656, -0.10206355412951466, 0.3901744049386468, -0.020383190296044615, 0.5168491274896819, -0.31704041220089985, 0.20128061531666255, -0.3676768052989391, -0.006206135925220187],
 [-0.27027075670916845, 0.1553893261796438, -0.08253440071637864, 0.20675354351570355, -0.622756892668698, -0.13358099493813733, 0.0010670364676277097, 0.09311595899776222, -0.08978969438894026, 0.2737299687534466],
 [0.058853194399347206, -0.2756799799071438, 0.6379850691787331, 0.3237872785264995, 0.104497533916018, -0.6764265933485767, -0.10847902762600439, -0.4238177841912848, -0.07116195381584126, -0.16287136873227556],
 [-0.3975158512036069, -0.47667620218265316, -0.012377855754324258, -0.0031501532793280205, -0.3999074359147535, 1.0720941053879687, -0.09798830610579994, -0.23246387127092455, -0.156304779128817, 0.2636965476929904],
 [0.10971376567931938, -0.03005089271177961, -0.20157844835635846, -0.5137213753772959, 0.17989952776157067, 0.28416218518531244, 0.02689777711778098, -0.033722368064299, -0.006949358412152044, -0.09169413870436162],
 [1.1013148834823214, -0.10417967601278451, -0.42809048531151106, 0.23557606054418873, 0.6240488930625783, 0.4714450663343576, 0.30447146757205523, -0.08140066475733243, 0.1342379277354235, -0.7180076386685217],
 [0.3222938775138819, 0.32722705326535323, 0.2284615544506205, -0.45525682928582434, -0.18080204521793022, -0.11790545648441526, 0.059985233917313516, 0.17959208444222527, 0.21970863115801306, 0.31027076526627656],
 [0.6414498933326764, 0.41985781041846293, -0.04166868778995043, 0.24035265812196147, -0.4313733798912397, 0.23028836341334497, -0.21472139587791342, 0.8812406610904883, 0.010303306153543022, -0.28035347892058726],
 [-0.02764699677439071, -0.2429529050526897, 0.18054826817269978, 0.10326239359967916, 0.057913881251612224, -0.5787976330955987, 0.09205881263505722, -0.6629352445560696, -0.2892449653908012, 0.11262746084764651],
 [0.055292641316800666, 0.12259594836942656, 0.19637608586915414, -0.09094554364405848, -0.019791811356973464, 0.512629407550922, 0.3184314288971882, -0.4760445100432529, -0.840243636849541, 0.6233548066675476],
 [0.1160865173807809, 0.5142412249822764, -0.26008977888070567, 0.12447236921065236, -0.29284736677015555, -0.22507570976281466, 0.1769617971646735, -0.1988729631056909, -0.7070666859607051, 0.2421258036309457],
 [0.9786917392057243, -0.6237153983921732, -0.34287917166658916, -0.6505973138737272, 0.8802952607404797, -0.17502758987734224, 0.25441172718533495, -0.26034402549867347, 0.27218171415362796, -0.7359201997593826],
 [-0.12177194135155782, -0.15995373880112276, 0.5095711879066314, -0.24813984023821611, 0.37021997894832676, -0.3039883472620217, 0.09440919289603857, -0.18948483087623397, 0.1593766147592823, 0.8333550585490118],
 [0.5165942093771421, -0.834300013301332, 0.7810389785339689, -0.20263520396735477, 0.13600907066373363, -0.39124597625137, 0.38181339491524385, -0.12288809076383764, 0.16876082369623222, -0.3881910897988667],
 [0.5613278672621846, -0.20691678021779464, -0.19391585269372769, 0.1278896000202877, -0.38892888434785083, -0.12818579442444133, -0.22839514617882942, 0.056768290268554074, 0.19003100643410337, 0.06591208577233514],
 [-0.3122548367567774, 0.41240568496328617, 0.572008363813011, -0.39070497721588204, 0.02270570815269441, -0.07598620066409051, -0.08409766221464227, -0.04486764437093497, 0.0927960679646536, 0.26985581530868324],
 [-0.16974646329459941, -0.013091964559618247, 0.3210878021044508, 0.5919903072752709, 0.3816538710795039, 0.641560451623219, -0.16826183278087242, 0.6153042560671462, 0.2543102793540818, -0.21287186188967477],
 [-0.06818680508118422, -0.19511582655067025, -0.5976077611117011, 0.22219409755034628, -0.3219546467961797, 0.2507576716298069, 0.2998962766060265, 0.3370690332386264, 0.20186568416645057, 0.028398289347559027],
 [-0.20788285647899044, -0.25362939731167566, -0.2220381809151661, -0.10458916451541649, 0.09490784602791878, -0.01933918141456624, 0.20844191755346358, -0.19999006302275413, -0.34615160985631943, -0.008947658504126077],
 [-0.3062013045101851, -0.12367709148510558, -0.45437751616924754, -0.1571000212603958, -0.10716567087382894, -0.2765029390447853, 0.4755639186809705, -0.22997931231259852, -0.33378333106384284, 0.22303295374441945],
 [0.15266388846709894, -0.2441784369372765, -0.3201815367167045, 0.22273186342652343, -0.15275171973442456, 0.44871255417587075, 1.0192105007171814, 0.05094334581570641, 0.03748479147710255, -0.34263468724369717],
 [-0.13088595056145294, 0.2885363509914171, -0.18977477628689307, -0.42781504062957026, -0.4464430689271714, 0.10183747428238123, -0.18906373452544523, -0.11141073333061141, -0.4290081404186992, 0.24163152953499045],
 [0.5266114891084203, 0.03378857553764937, 0.5166903249120082, -0.1589856246099435, 0.5790508476684717, -0.5691257036859472, -0.3011274750288765, 0.3016933491624493, -0.6306234811827751, -0.03908353486756269],
 [0.2096706833419721, 0.3906068761408664, -0.1639452481945232, -0.3951264266044811, -0.38831352932685986, -0.10824227558082312, 0.3829341222567417, 0.3556955008529783, 0.03661767522618108, 0.20052650863278113],
 [-0.2543985642113876, 0.36940870067475184, 0.11457269801038646, -0.11577888949888336, 0.36819695507794414, 0.5699867602283869, -0.23299766162204624, 0.3123312599394208, 0.776188529070512, -0.10872270008349544],
 [0.8616595174856333, 0.09651419311111674, -0.7552390742179048, 0.30945685555454266, -0.4125767356245267, 0.48866043413986504, 0.07170478366316829, -0.06381674242176605, -0.11542769906392586, 0.012097428727287439],
 [0.5870039326115187, -0.17508397858603328, 0.43156768387379685, 0.09842486380306217, 0.7046176394197955, 0.19398054601735432, 0.1241737876303746, -0.38646478067730056, -0.12841995461163563, -0.62985302319614],
 [-0.2903631157092221, 0.49148997578481646, -0.9956520697625477, 0.6794519851234897, -0.4436493501563447, -0.2528347085625453, 0.18221912208649035, 0.6859782330977625, 0.39940152670882484, 0.07948645346869826],
 [0.2527398321460779, -0.4218661428112165, 0.2516843192563902, 0.2837446669541189, -0.11707548825454567, -0.6722637747856922, 0.4214288399527122, -0.0028795653475851414, -0.14241065250294263, -0.9432749839693033],
 [0.35653461418097177, 0.25989325812235387, 0.2692555181178529, 0.5671785456540736, 0.9121248739997054, -0.5119328300358665, 0.08181272223141134, -0.2703702223459595, -0.19653318891272803, -0.6908868524539128],
 [-0.3696770143841078, -0.7763491892097013, -0.3684285175436699, 0.4072473720009114, -0.08649735582725096, 0.19216852825442593, -0.21762531027362808, -0.6759800770048946, 0.18928021626523067, 0.43229304437046356],
 [-0.2860873527900679, 0.653319177340688, 0.3083276547289564, 0.41016936767738676, 0.418193581539112, -0.09064925071561106, -0.24307311692473402, 0.42916154884236607, 0.17570745441625196, 0.17230909377867257],
 [0.6994819865619228, 0.08251917536544083, 0.41902873559587234, -0.10706482779318115, -0.4055569538106027, -0.6399700756492864, -0.2740893140036782, -0.11446469863508842, -0.3436193568590013, -0.07592139668798512],
 [0.3084962534675146, 0.3700792684000155, 0.05718166312380751, -0.01314005456876813, -0.09370987234656909, -0.23511280745213134, -0.550330832277095, -0.03986314017531081, -0.12977390803781289, 0.27711763377998805],
 [0.14217631838343425, -0.632523140746023, 0.02122862580530443, 0.24401080925901592, -0.3117126773221041, 0.22509089711007563, -0.38068505614817555, -0.5393862285888209, 0.10743110122660772, 0.19437335477829856],
 [-0.3724174409364735, -0.1958249755141518, 0.3601291716573724, -0.3810929398383799, 0.393756393428878, 0.6733682828911466, 1.0066189805440473, -0.47004607540735616, 0.6778787504529452, 0.2358223748737973]];
B1:[0.8267352612773641, 0.6279410376015748, 0.7853482328405235, -0.049685314629586544, -0.7006214788197868, -0.7143632524229514, 0.661092305814547, 0.03412829377185754, -0.7273776990649438, -0.6535412578244207, -0.7359724261112043, 0.5912878675384239, -0.9785543823328594, -0.7469682841943075, -0.39307974492062636, -0.6393327158046723, 0.7382310943309924, -0.21243157573764726, -0.5223909933721486, 0.5408705547088192, 0.3840387613688318, 0.9155678998064161, -0.6048868395973237, -0.8286030294307745, 0.09787152074606933, -0.6618394459959276, 0.9632708380005647, -0.0008939781554411059, -0.10550093512911539, 0.20347754423536685, -0.5823253626094583, -0.83336583894423, 1.0137138501830576, 0.36065619299449364, 0.8017050431945244, -0.9015128243098415, -0.8447187247748423, -0.004913649549357275, -0.522158138296055, -0.7577015402764843, 0.7679135922173389, 0.6872367934115451, 0.738349471324205, -0.7520342199795765, -0.11765159702104397, 0.7519672699370095, -0.5346185373662425, 0.6423403933118644, 0.7871314368782462, -0.43851143260964826, -0.698953981463729, -0.8467841249776588, 0.3400013014972734, -0.4426256233827811, 0.5997774872557713, 0.06611907561507958, 0.30664176391621556, 0.17826351172971847, -0.5699441153514303, 0.670796737719603, 0.9118215998120518, -0.13027359304261688, -0.7279611224064647, -0.8235191285403628, 0.9521856155587959, -0.7463439413456038, 0.9032124432672972, 0.8016341833868199, -0.8939767141467706, 0.49202066464655253, -0.7079657170229293, 0.17272487522366273, -0.42257575009817727, 0.970272312054544, 0.48503716412318615, -0.35719687345877604, -0.6831557686703107, -0.9556836858413026, -0.16903518912585802, 0.731785688851756, -0.1595208922610276, 0.0636733744555684, -0.0030796815614278204, -0.06216833048068314, 0.9138151060730549, 0.06839943639107264, -0.6864463246771528, -0.8899112139993509, 0.9087506412298285, -0.17321224668479654, 0.9501670542539287, -0.16050884854911654, -0.1445550539049989, -0.4528919419716483, -0.31058752813325224, -0.8872716001459464, -0.7784835344252792, 0.1793228745752091, -0.6065410025448479, -0.07289568829304616];
B2:[-0.18898938066564658, 0.4312458449266437, 0.05041736369334602, 0.8476998840774183, 0.5011878734426183, -0.39413182787248013, -0.2662818958360551, 0.10968902913616098, 0.9108333584985013, 0.5672425807689396];
XMEAN:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.39, 2.28, 2.54, 2.29, 3.01, 8.03, 7.13, 6.42, 3.53, 0.9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08, 2.84, 4.09, 5.29, 8.94, 13.7, 15.56, 13.81, 9.8, 4.84, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.16, 1.69, 4.16, 11.13, 19.05, 29.49, 39.74, 42.09, 29.54, 19.69, 12.78, 10.19, 2.29, 1.89, 1.9, 0, 0, 0, 0, 0, 0, 0, 0.25, 1.24, 1.81, 3.31, 4.09, 5.45, 11.07, 15.8, 29.25, 47.05, 64.26, 76.44, 89.93, 91.78, 72.74, 54.35, 38.64, 27.48, 16.49, 7.62, 3.01, 0, 0, 0, 0, 0, 0, 0, 2.77, 6.57, 8.5, 9.9, 13.04, 20.94, 29.88, 42.74, 55.08, 73.06, 97.42, 116.52, 117.99, 112.08, 105.61, 97.36, 75.92, 56.5, 40.62, 21.46, 12.21, 5.54, 0.64, 0, 0, 0, 0, 0, 6.53, 13.12, 17.33, 20.51, 27.08, 40.53, 52.08, 61.95, 75.04, 104.64, 133.62, 144, 135.16, 132.63, 129.16, 122.86, 108.87, 79.43, 55.64, 26.91, 16.05, 10.33, 5.77, 0, 0, 0, 0, 0, 6.55, 16.66, 19.49, 24.22, 35.38, 42.43, 58.4, 73.8, 97.85, 125.71, 148.18, 144.21, 126.91, 123.13, 133.35, 125.24, 122.15, 101.81, 69.5, 30.34, 17.24, 10.07, 8.42, 0, 0, 0, 0.78, 0, 3.54, 11.03, 16.66, 23.61, 27.12, 30.62, 47.09, 67.57, 98.48, 119.88, 131.26, 120.57, 103.55, 114.51, 127.22, 124.1, 128.22, 104.35, 65.43, 24.86, 9.46, 3.41, 2.36, 0, 0, 0, 0.09, 0, 2.66, 8, 11.75, 16.92, 19.62, 26.51, 40.75, 70.6, 106.97, 116.62, 113.22, 93.44, 93.79, 103.13, 112.96, 124.28, 116.69, 91.36, 49.81, 16.17, 5.18, 0.52, 0, 0, 0, 0, 0, 0, 1.2, 3.45, 10.11, 14.05, 23.05, 32.43, 54.49, 80.87, 112.37, 121.07, 114.49, 95.59, 93.84, 97.29, 107.39, 109.62, 103.27, 79.08, 40.61, 14.55, 3.32, 0.57, 0, 0, 0, 0, 0, 0, 1.59, 3.72, 10.25, 16.1, 28.39, 42.22, 61.34, 94.55, 112.92, 106.52, 110.43, 102.52, 113.43, 118.35, 110.91, 101.8, 86.26, 65.21, 34.26, 13.72, 3.72, 1.7, 0, 0, 0, 0, 0, 0, 1.59, 4.83, 9.15, 17.26, 27.33, 41.48, 64.63, 91.41, 102.22, 94.44, 104.72, 116.32, 135.48, 131.13, 111.59, 100.35, 70, 59.1, 36.51, 14.58, 3.9, 1.98, 0, 0, 0, 0, 0, 0, 1.59, 5.08, 7.42, 15.73, 26.03, 42.32, 64.58, 83.46, 94.09, 99.98, 116.58, 127.66, 139.31, 130.31, 106.85, 88.77, 70.3, 61.83, 37.84, 14.15, 6.8, 4.75, 0.61, 0.13, 0, 0, 0, 0, 1.5, 5.07, 10.01, 21.39, 33.9, 53.81, 72.19, 83.44, 80.6, 93.06, 113.9, 123.13, 135.09, 117.54, 97.61, 81.99, 79.57, 66.25, 37.07, 18.01, 12.2, 8.23, 4.14, 2.18, 0, 0, 0, 0, 0, 2.92, 10.8, 24.1, 41.47, 61.43, 71.64, 77.14, 77.61, 87.76, 100.6, 116.36, 123.1, 110.55, 88.47, 81.41, 84.25, 66.24, 40.25, 16.97, 9.73, 5.7, 2.27, 1.11, 0, 0, 0, 0, 0, 0.63, 8.62, 28.06, 49.04, 63.64, 66.8, 74.93, 77.11, 80.18, 96.19, 117.7, 114.56, 98.61, 80.66, 74.91, 84.16, 63.4, 38.68, 18.16, 10.23, 5.65, 0.08, 0, 0, 0, 0, 0, 0, 1.19, 11.37, 33.3, 55.43, 62.01, 68.56, 75.3, 68.12, 72.72, 91.16, 105.91, 108.34, 92.83, 86.94, 84.54, 76.6, 50.57, 34.23, 19.84, 13.85, 6.61, 0, 0, 0, 0, 0, 0, 0, 0.73, 14.06, 38.11, 56.27, 63.39, 73.97, 86.26, 81.63, 86.35, 101.51, 113.34, 109.97, 101.31, 100.5, 91.95, 65.36, 41.66, 29.76, 19.29, 10.17, 1.66, 0, 0, 0, 0, 0, 0, 0, 1.39, 13.92, 37.82, 58.79, 75.96, 93.32, 103.31, 109.12, 109.85, 113.51, 118.71, 118.43, 109.4, 96.02, 74.75, 41.65, 30.22, 22.24, 12.69, 5.13, 1.16, 0, 0, 0, 0, 0, 0, 0, 1.53, 12.28, 28.46, 54.5, 76.69, 101.66, 118.73, 123.24, 132.46, 127.26, 127.68, 120.75, 95.85, 75.41, 51.56, 31.39, 22.64, 18.15, 7.8, 2.73, 2.37, 0, 0, 0, 0, 0, 0, 0, 1.42, 9.23, 18.31, 38.45, 64.34, 91.93, 115.98, 128.3, 124.6, 118.68, 113.97, 96.02, 71.11, 53.48, 34.17, 21.74, 15.14, 11.01, 4.08, 0.66, 0, 0, 0, 0, 0, 0, 0, 0, 1.04, 5.04, 13.7, 27.26, 45.76, 76.79, 104.95, 106.69, 93.21, 89.58, 81.3, 57.58, 41.76, 30.61, 19.61, 12.96, 7.87, 6.14, 2.17, 2.35, 0, 0, 0, 0, 0, 0, 0, 0, 1.36, 2.53, 4.98, 17.63, 32.58, 55.55, 68.9, 58.52, 44.67, 45.86, 41.23, 25.7, 22.93, 17.59, 12.77, 6.04, 2.4, 1.35, 0.23, 0.99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.67, 6.71, 15.11, 21.08, 19.09, 10.93, 13.95, 17.46, 14.19, 6.23, 4.2, 3.14, 2.15, 0.17, 0.03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 3.85, 9.09, 10.05, 6.91, 4.04, 2.72, 8.61, 11.37, 8.28, 4.15, 0.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.77, 3.54, 2.49, 0.43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
